user_id,item_id,score
57,1,1
57,57,1
57,6,1
57,978,1
57,182,1
57,522,1
57,1683,1
49,701,1
49,1135,1
49,320,1
49,497,1
49,1003,1
49,838,1
49,1878,1
49,829,1
49,869,1
49,159,1
49,861,1
50,391,1
50,181,1
50,1648,1
50,1271,1
50,248,1
50,391,1
50,1548,1
50,695,1
50,1778,1
50,1414,1
50,181,1
50,693,1
50,580,1
53,1510,1
53,156,1
53,1162,1
53,999,1
53,275,1
53,552,1
53,1389,1
53,1060,1
53,552,1
53,1263,1
53,57,1
53,1517,1
51,1506,1
51,224,1
51,1680,1
51,908,1
51,1583,1
51,769,1
51,908,1
51,1506,1
51,316,1
51,1051,1
51,1503,1
54,1271,1
54,1271,1
54,513,1
54,402,1
54,513,1
54,1271,1
54,295,1
54,402,1
54,513,1
54,1271,1
54,295,1
54,402,1
54,295,1
54,513,1
54,295,1
54,402,1
54,1559,1
54,513,1
54,1271,1
54,295,1
54,402,1
54,1499,1
54,1513,1
54,1433,1
54,1893,1
54,1463,1
54,1459,1
55,114,1
55,943,1
55,909,1
55,1188,1
55,605,1
55,90,1
55,96,1
55,599,1
55,801,1
55,599,1
55,180,1
55,317,1
55,155,1
55,76,1
61,592,1
61,441,1
61,325,1
61,1527,1
61,746,1
61,1753,1
61,96,1
61,598,1
61,1145,1
61,282,1
61,140,1
58,1894,1
58,974,1
58,1849,1
58,1815,1
58,167,1
58,1737,1
58,1759,1
58,1271,1
58,701,1
58,1230,1
58,89,1
58,811,1
59,145,1
59,166,1
59,282,1
59,706,1
59,150,1
59,1783,1
59,196,1
59,186,1
59,139,1
59,182,1
59,196,1
60,282,1
60,76,1
60,140,1
60,396,1
60,182,1
60,112,1
60,979,1
60,1186,1
60,1330,1
60,949,1
63,1761,1
63,1058,1
63,391,1
63,693,1
63,191,1
63,57,1
63,920,1
63,470,1
63,268,1
63,275,1
63,1502,1
63,695,1
63,940,1
64,988,1
64,222,1
64,1037,1
64,966,1
64,169,1
64,133,1
64,228,1
64,160,1
64,148,1
64,432,1
64,217,1
64,356,1
64,921,1
62,492,1
62,140,1
62,1058,1
62,949,1
62,1477,1
62,510,1
62,1753,1
62,1330,1
62,1023,1
62,510,1
62,282,1
62,1502,1
62,698,1
62,388,1
62,1684,1
65,753,1
65,1188,1
65,653,1
65,282,1
65,949,1
65,1058,1
65,653,1
65,949,1
65,1188,1
65,753,1
65,76,1
65,140,1
65,1502,1
65,1058,1
65,1058,1
65,753,1
65,949,1
65,653,1
65,552,1
65,753,1
65,1058,1
65,949,1
65,653,1
65,1188,1
65,1188,1
65,1188,1
67,1271,1
67,1271,1
67,1323,1
67,1327,1
67,617,1
67,83,1
67,287,1
67,1323,1
67,284,1
67,44,1
67,368,1
67,1271,1
67,422,1
67,1323,1
67,472,1
67,422,1
67,422,1
67,1872,1
67,284,1
67,1323,1
67,422,1
67,1271,1
67,368,1
67,284,1
67,368,1
67,368,1
67,284,1
69,959,1
69,708,1
69,953,1
69,89,1
69,704,1
69,84,1
69,72,1
69,1881,1
69,651,1
69,31,1
69,238,1
69,759,1
69,22,1
74,742,1
74,1770,1
74,244,1
74,735,1
74,400,1
74,1686,1
74,1754,1
74,1772,1
74,1763,1
74,736,1
74,936,1
74,1359,1
72,859,1
72,664,1
72,443,1
72,34,1
72,178,1
72,125,1
72,933,1
72,1103,1
72,302,1
72,80,1
72,227,1
72,30,1
72,1729,1
70,1885,1
70,1286,1
70,1632,1
70,446,1
70,461,1
70,790,1
70,1790,1
70,1298,1
70,1586,1
70,1788,1
70,1786,1
70,1514,1
73,45,1
73,794,1
73,1775,1
73,754,1
73,126,1
73,143,1
73,726,1
73,1093,1
73,62,1
73,452,1
73,726,1
73,187,1
71,58,1
71,985,1
71,1808,1
71,626,1
71,4,1
71,1657,1
71,288,1
71,1331,1
71,174,1
71,1352,1
71,22,1
71,1032,1
71,1465,1
75,141,1
75,632,1
75,915,1
75,53,1
75,856,1
75,1185,1
75,289,1
75,1010,1
75,1209,1
75,398,1
75,699,1
75,117,1
75,250,1
77,652,1
77,1256,1
77,1029,1
77,710,1
77,1256,1
77,652,1
77,82,1
77,159,1
77,1698,1
77,27,1
77,1610,1
77,875,1
77,875,1
77,82,1
77,1029,1
77,710,1
77,909,1
77,205,1
76,233,1
76,1020,1
76,1020,1
76,913,1
76,1028,1
76,133,1
76,419,1
76,1705,1
76,603,1
76,882,1
76,534,1
76,558,1
76,1780,1
76,1181,1
79,483,1
79,525,1
79,1682,1
79,1538,1
79,60,1
79,1529,1
79,178,1
79,1699,1
79,15,1
79,1608,1
82,924,1
82,43,1
82,258,1
82,871,1
82,177,1
82,31,1
82,76,1
82,465,1
82,396,1
82,304,1
82,701,1
82,120,1
82,676,1
84,402,1
84,19,1
84,810,1
84,178,1
84,214,1
84,445,1
84,1361,1
84,130,1
84,97,1
84,168,1
84,214,1
84,178,1
84,810,1
84,19,1
84,1361,1
84,130,1
84,98,1
84,877,1
84,178,1
83,30,1
83,507,1
83,83,1
83,149,1
83,724,1
83,248,1
83,988,1
83,954,1
83,314,1
83,1834,1
83,222,1
83,96,1
86,470,1
86,159,1
86,1165,1
86,1272,1
86,798,1
86,132,1
86,565,1
86,1243,1
86,1431,1
86,857,1
86,602,1
86,50,1
86,1844,1
81,84,1
81,655,1
81,29,1
81,155,1
81,538,1
81,180,1
81,90,1
81,38,1
81,839,1
81,232,1
81,1209,1
81,181,1
81,391,1
87,1894,1
87,1196,1
87,1319,1
87,1025,1
87,1516,1
87,1058,1
87,1006,1
87,865,1
87,1449,1
87,1403,1
87,327,1
87,642,1
87,603,1
85,102,1
85,1191,1
85,177,1
85,282,1
85,44,1
85,742,1
85,17,1
85,986,1
85,1,1
85,561,1
85,27,1
85,909,1
85,96,1
88,696,1
88,907,1
88,648,1
88,651,1
88,621,1
88,657,1
88,31,1
88,27,1
88,1591,1
88,1175,1
88,76,1
88,1288,1
89,869,1
89,440,1
89,894,1
89,1026,1
89,157,1
89,838,1
89,926,1
89,485,1
89,83,1
89,463,1
89,476,1
89,229,1
90,1077,1
90,747,1
90,166,1
90,344,1
90,400,1
90,182,1
90,272,1
90,883,1
90,618,1
90,1338,1
90,182,1
90,870,1
90,282,1
91,213,1
91,1594,1
91,1857,1
91,1408,1
91,404,1
91,630,1
91,213,1
91,177,1
91,102,1
91,701,1
91,938,1
91,1032,1
91,777,1
91,89,1
91,742,1
91,681,1
91,1494,1
92,1589,1
92,688,1
92,920,1
92,102,1
92,1093,1
92,1795,1
92,248,1
92,603,1
92,1543,1
92,267,1
92,1629,1
93,72,1
93,72,1
93,139,1
93,109,1
93,253,1
93,84,1
93,53,1
93,143,1
93,22,1
93,72,1
93,288,1
93,139,1
93,22,1
93,969,1
93,288,1
94,76,1
94,266,1
94,500,1
94,878,1
94,440,1
94,777,1
94,412,1
94,1068,1
94,192,1
94,393,1
94,814,1
94,152,1
94,339,1
96,153,1
96,84,1
96,701,1
96,22,1
96,979,1
96,174,1
96,32,1
96,182,1
96,84,1
96,282,1
97,1636,1
97,1672,1
97,813,1
97,1771,1
97,1512,1
97,1496,1
97,1663,1
97,1166,1
97,278,1
97,182,1
97,955,1
97,830,1
98,416,1
98,1461,1
98,1684,1
98,598,1
98,1894,1
98,1410,1
98,646,1
98,975,1
98,1477,1
98,902,1
98,1252,1
98,1173,1
98,607,1
100,326,1
100,1241,1
100,517,1
100,889,1
100,519,1
100,1040,1
100,548,1
100,927,1
100,399,1
100,713,1
100,548,1
100,526,1
100,620,1
101,469,1
101,979,1
101,1169,1
101,861,1
101,701,1
101,481,1
101,1097,1
101,375,1
101,1093,1
101,102,1
101,396,1
102,1629,1
102,929,1
102,677,1
102,530,1
102,1740,1
102,973,1
102,1742,1
102,1230,1
102,742,1
102,772,1
102,1397,1
102,182,1
102,1448,1
103,1093,1
103,693,1
103,1526,1
103,1498,1
103,1271,1
103,1815,1
103,391,1
103,875,1
103,481,1
103,511,1
104,621,1
104,140,1
104,282,1
104,1894,1
104,580,1
104,285,1
104,388,1
104,494,1
104,416,1
104,1840,1
104,428,1
104,753,1
104,182,1
105,1297,1
105,1580,1
105,1083,1
105,1779,1
105,1864,1
105,389,1
105,662,1
105,696,1
105,591,1
105,1495,1
105,112,1
105,1824,1
106,1570,1
106,1200,1
106,1216,1
106,182,1
106,1528,1
106,1624,1
106,701,1
106,1470,1
106,1624,1
106,1536,1
107,1532,1
107,1518,1
107,1133,1
107,184,1
107,53,1
107,184,1
107,1727,1
107,53,1
107,750,1
107,1867,1
107,288,1
107,707,1
108,108,1
108,1482,1
108,800,1
108,189,1
108,530,1
108,808,1
108,564,1
108,973,1
108,112,1
108,670,1
108,855,1
108,108,1
108,189,1
110,150,1
110,45,1
110,1187,1
110,728,1
110,1257,1
110,706,1
110,688,1
110,1166,1
110,522,1
110,973,1
110,58,1
111,1119,1
111,1882,1
111,63,1
111,154,1
111,55,1
111,116,1
111,650,1
111,1086,1
111,879,1
111,235,1
111,211,1
111,111,1
111,211,1
111,1086,1
111,235,1
111,625,1
111,111,1
111,879,1
111,625,1
112,852,1
112,1724,1
112,282,1
112,871,1
112,122,1
112,668,1
112,1875,1
112,909,1
112,1847,1
112,465,1
112,814,1
112,369,1
113,505,1
113,874,1
113,1517,1
113,1854,1
113,1367,1
113,845,1
113,728,1
113,1227,1
113,85,1
113,1032,1
113,733,1
113,1789,1
115,869,1
115,829,1
115,621,1
115,359,1
115,1665,1
115,1719,1
115,902,1
115,324,1
115,39,1
115,1420,1
115,621,1
115,621,1
115,324,1
115,902,1
115,1420,1
115,39,1
114,386,1
114,4,1
114,27,1
114,1191,1
114,17,1
114,12,1
114,44,1
114,15,1
114,172,1
114,1180,1
114,266,1
114,17,1
114,27,1
116,460,1
116,719,1
116,1034,1
116,1617,1
116,605,1
116,701,1
116,300,1
116,122,1
116,76,1
116,554,1
116,739,1
116,22,1
116,1753,1
117,909,1
117,386,1
117,1191,1
117,878,1
117,4,1
117,4,1
117,152,1
117,925,1
117,192,1
117,393,1
117,1259,1
117,339,1
118,211,1
118,174,1
118,143,1
118,215,1
118,1098,1
118,22,1
118,1139,1
118,84,1
118,55,1
118,247,1
118,83,1
119,1389,1
119,860,1
119,1188,1
119,753,1
119,264,1
119,76,1
119,532,1
119,552,1
119,104,1
119,1188,1
119,76,1
119,129,1
119,237,1
120,981,1
120,510,1
120,431,1
120,83,1
120,71,1
120,570,1
120,68,1
120,345,1
120,1575,1
120,160,1
120,1869,1
120,846,1
122,909,1
122,938,1
122,603,1
122,1482,1
122,561,1
122,986,1
122,96,1
122,652,1
122,205,1
122,882,1
122,1192,1
122,772,1
121,285,1
121,882,1
121,653,1
121,76,1
121,753,1
121,646,1
121,213,1
121,742,1
121,607,1
121,683,1
121,552,1
121,1188,1
121,1894,1
124,131,1
124,1707,1
124,64,1
124,407,1
124,124,1
124,1685,1
124,680,1
124,678,1
124,64,1
124,124,1
124,407,1
124,1863,1
124,1707,1
124,131,1
124,79,1
124,79,1
128,89,1
128,917,1
128,1319,1
128,197,1
128,552,1
128,197,1
128,1052,1
128,427,1
128,1188,1
128,1389,1
128,753,1
128,66,1
128,76,1
129,413,1
129,145,1
129,248,1
129,334,1
129,83,1
129,43,1
129,101,1
129,31,1
129,367,1
129,481,1
129,924,1
129,303,1
129,43,1
130,1389,1
130,369,1
130,599,1
130,605,1
130,821,1
130,1894,1
130,1032,1
130,1446,1
130,728,1
130,1048,1
130,552,1
130,584,1
131,500,1
131,1189,1
131,1711,1
131,788,1
131,971,1
131,837,1
131,1210,1
131,1394,1
131,1652,1
131,296,1
131,1851,1
131,1633,1
131,1728,1
131,1845,1
134,1249,1
134,552,1
134,1464,1
134,427,1
134,324,1
134,1188,1
134,552,1
134,76,1
134,537,1
134,1526,1
134,875,1
133,153,1
133,920,1
133,624,1
133,701,1
133,979,1
133,245,1
133,1484,1
133,396,1
133,809,1
133,342,1
133,370,1
133,308,1
136,918,1
136,139,1
136,113,1
136,43,1
136,305,1
136,114,1
136,538,1
136,870,1
136,267,1
136,172,1
136,109,1
136,755,1
143,739,1
143,468,1
143,1353,1
143,196,1
143,195,1
143,554,1
143,224,1
143,8,1
143,667,1
143,997,1
143,666,1
137,885,1
137,92,1
137,1737,1
137,888,1
137,369,1
137,1647,1
137,1661,1
137,1588,1
137,1380,1
137,1606,1
137,1585,1
137,1455,1
135,213,1
135,102,1
135,938,1
135,1032,1
135,89,1
135,742,1
135,701,1
135,455,1
135,1408,1
135,404,1
135,1271,1
138,424,1
138,247,1
138,266,1
138,963,1
138,247,1
138,63,1
138,180,1
138,880,1
138,27,1
138,215,1
138,101,1
138,155,1
138,226,1
138,424,1
138,63,1
138,266,1
138,247,1
138,832,1
138,180,1
138,266,1
138,63,1
138,832,1
138,424,1
138,180,1
138,832,1
139,701,1
139,89,1
139,370,1
139,153,1
139,920,1
139,98,1
139,404,1
139,97,1
139,809,1
139,841,1
139,97,1
139,371,1
140,652,1
140,27,1
140,221,1
140,82,1
140,1029,1
140,470,1
140,973,1
140,1780,1
140,1482,1
140,530,1
140,658,1
141,1493,1
141,76,1
141,1184,1
141,797,1
141,1300,1
141,1334,1
141,1447,1
141,1443,1
141,1437,1
141,1465,1
142,1156,1
142,598,1
142,1632,1
142,182,1
142,774,1
142,182,1
142,1145,1
142,1298,1
142,286,1
142,1048,1
142,282,1
142,1586,1
144,31,1
144,84,1
144,988,1
144,969,1
144,939,1
144,578,1
144,336,1
144,1738,1
144,685,1
144,73,1
144,1007,1
144,381,1
144,19,1
150,522,1
150,508,1
150,1224,1
150,685,1
150,1259,1
150,1817,1
150,177,1
150,1093,1
150,840,1
150,481,1
150,416,1
150,649,1
150,4,1
146,980,1
146,1269,1
146,638,1
146,1092,1
146,1346,1
146,1467,1
146,862,1
146,553,1
146,1395,1
146,691,1
146,994,1
146,980,1
147,58,1
147,1668,1
147,1715,1
147,1282,1
147,1227,1
147,471,1
147,45,1
147,636,1
147,991,1
147,1093,1
147,924,1
148,527,1
148,76,1
148,317,1
148,701,1
148,904,1
148,873,1
148,286,1
148,1587,1
148,1188,1
148,774,1
148,51,1
148,156,1
148,76,1
149,742,1
149,286,1
149,317,1
149,282,1
149,1669,1
149,774,1
149,76,1
149,931,1
149,1415,1
149,916,1
149,286,1
149,182,1
151,403,1
151,826,1
151,246,1
151,802,1
151,1289,1
151,1674,1
151,1273,1
151,826,1
151,403,1
151,414,1
151,1348,1
151,1177,1
152,1835,1
152,158,1
152,469,1
152,333,1
152,1624,1
152,170,1
152,1213,1
152,1517,1
152,1753,1
152,218,1
152,1187,1
153,698,1
153,1625,1
153,1370,1
153,1589,1
153,1319,1
153,433,1
153,64,1
153,103,1
153,896,1
153,1449,1
153,427,1
153,1052,1
154,226,1
154,171,1
154,83,1
154,123,1
154,878,1
154,817,1
154,64,1
154,229,1
154,629,1
154,276,1
154,118,1
154,746,1
154,325,1
157,1135,1
157,770,1
157,684,1
157,242,1
157,109,1
157,603,1
157,206,1
157,177,1
157,215,1
157,245,1
157,43,1
157,568,1
157,882,1
155,540,1
155,27,1
155,653,1
155,979,1
155,17,1
155,44,1
155,110,1
155,142,1
155,396,1
155,552,1
155,212,1
155,177,1
155,58,1
156,920,1
156,864,1
156,153,1
156,702,1
156,76,1
156,167,1
156,1759,1
156,1737,1
156,103,1
156,1271,1
156,701,1
156,742,1
160,101,1
160,872,1
160,383,1
160,247,1
160,567,1
160,872,1
160,184,1
160,835,1
160,83,1
160,235,1
160,1231,1
160,687,1
160,215,1
159,76,1
159,269,1
159,210,1
159,513,1
159,1323,1
159,753,1
159,1691,1
159,552,1
159,1681,1
159,698,1
159,1158,1
159,426,1
162,1191,1
162,766,1
162,4,1
162,1195,1
162,1624,1
162,888,1
162,1736,1
162,888,1
162,980,1
162,1063,1
162,1254,1
162,1536,1
164,701,1
164,1726,1
164,1396,1
164,410,1
164,1081,1
164,1357,1
164,822,1
164,870,1
164,1275,1
164,1287,1
164,1025,1
166,535,1
166,1234,1
166,352,1
166,1867,1
166,319,1
166,969,1
166,535,1
166,1780,1
166,718,1
166,916,1
166,906,1
165,152,1
165,1468,1
165,909,1
165,819,1
165,1259,1
165,1877,1
165,1328,1
165,819,1
165,282,1
165,511,1
165,1593,1
167,506,1
167,701,1
167,1750,1
167,1723,1
167,686,1
167,751,1
167,465,1
167,1335,1
167,1749,1
167,516,1
168,720,1
168,1190,1
168,385,1
168,1058,1
168,651,1
168,297,1
168,959,1
168,1502,1
168,544,1
168,353,1
168,192,1
168,222,1
169,248,1
169,231,1
169,197,1
169,1371,1
169,752,1
169,1016,1
169,255,1
169,1283,1
169,571,1
169,267,1
171,818,1
171,593,1
171,1109,1
171,48,1
171,673,1
171,53,1
171,1670,1
171,442,1
171,1150,1
171,288,1
171,2,1
171,840,1
171,46,1
173,150,1
173,209,1
173,1445,1
173,1648,1
173,90,1
173,1303,1
173,1435,1
173,276,1
173,263,1
173,693,1
173,882,1
173,580,1
173,811,1
173,1690,1
174,529,1
174,417,1
174,213,1
174,1043,1
174,920,1
174,43,1
174,81,1
174,809,1
174,109,1
174,177,1
174,869,1
174,555,1
174,392,1
175,140,1
175,1742,1
175,1025,1
175,233,1
175,1043,1
175,282,1
175,388,1
175,441,1
175,598,1
175,1614,1
175,949,1
175,112,1
175,1145,1
178,729,1
178,12,1
178,292,1
178,29,1
178,234,1
178,443,1
178,158,1
178,205,1
178,603,1
178,16,1
178,335,1
178,430,1
177,1060,1
177,1342,1
177,439,1
177,621,1
177,621,1
177,588,1
177,39,1
177,1342,1
177,1060,1
177,439,1
177,621,1
177,39,1
177,1342,1
177,39,1
177,588,1
177,621,1
177,439,1
177,1060,1
177,1342,1
177,39,1
177,588,1
177,621,1
177,439,1
177,1060,1
177,1342,1
177,39,1
177,588,1
177,621,1
177,439,1
177,1060,1
177,1342,1
177,39,1
177,588,1
177,1060,1
177,439,1
177,588,1
177,588,1
177,621,1
177,588,1
177,39,1
177,1342,1
177,1060,1
177,439,1
177,621,1
177,588,1
177,39,1
177,1342,1
177,1060,1
177,439,1
177,621,1
177,588,1
177,39,1
177,1342,1
177,1060,1
177,439,1
177,621,1
177,608,1
177,96,1
177,152,1
177,1023,1
177,439,1
177,1060,1
177,621,1
177,1342,1
177,39,1
179,1055,1
179,929,1
179,1425,1
179,1053,1
179,274,1
179,884,1
179,835,1
179,1732,1
179,751,1
179,1715,1
180,319,1
180,1065,1
180,213,1
180,1010,1
180,404,1
180,1192,1
180,772,1
180,938,1
180,1002,1
180,934,1
180,1867,1
183,151,1
183,70,1
183,75,1
183,115,1
183,183,1
183,1161,1
183,18,1
183,138,1
183,578,1
183,732,1
183,41,1
183,107,1
181,6,1
181,1540,1
181,147,1
181,376,1
181,978,1
181,1344,1
181,1579,1
181,1407,1
181,1281,1
181,390,1
181,1299,1
184,1563,1
184,900,1
184,152,1
184,1748,1
184,1573,1
184,66,1
184,972,1
184,1050,1
184,1474,1
184,633,1
184,76,1
184,674,1
184,1688,1
185,770,1
185,759,1
185,847,1
185,77,1
185,2,1
185,20,1
185,332,1
185,47,1
185,19,1
185,206,1
185,202,1
185,38,1
185,11,1
187,4,1
187,44,1
187,12,1
187,17,1
187,386,1
187,1555,1
187,882,1
187,766,1
187,27,1
187,766,1
187,603,1
187,152,1
187,4,1
187,875,1
187,1191,1
187,236,1
187,1610,1
187,931,1
187,1065,1
189,1696,1
189,63,1
189,13,1
189,105,1
189,358,1
189,614,1
189,347,1
189,91,1
189,33,1
189,878,1
189,211,1
189,338,1
188,44,1
188,44,1
188,27,1
188,298,1
188,137,1
188,1588,1
188,1702,1
188,4,1
188,1598,1
188,17,1
188,12,1
188,1465,1
190,775,1
190,138,1
190,578,1
190,732,1
190,49,1
190,151,1
190,107,1
190,18,1
190,75,1
190,115,1
190,183,1
190,1161,1
190,70,1
191,480,1
191,1574,1
191,1546,1
191,1485,1
191,1278,1
191,1607,1
191,1336,1
191,1377,1
191,1504,1
191,815,1
191,191,1
192,1093,1
192,248,1
192,144,1
192,19,1
192,45,1
192,130,1
192,907,1
192,1191,1
192,267,1
192,58,1
192,12,1
192,126,1
192,27,1
192,469,1
192,1097,1
192,4,1
192,17,1
193,1871,1
193,711,1
193,886,1
193,886,1
193,123,1
193,1623,1
193,935,1
193,1519,1
193,1505,1
193,236,1
193,1391,1
194,181,1
194,809,1
194,920,1
194,102,1
194,753,1
194,182,1
194,404,1
194,695,1
194,722,1
194,89,1
194,285,1
194,693,1
194,753,1
195,1526,1
195,401,1
195,379,1
195,1317,1
195,510,1
195,1589,1
195,8,1
195,426,1
195,1753,1
195,128,1
195,128,1
195,1369,1
195,1792,1
195,1753,1
195,8,1
195,1792,1
195,875,1
195,875,1
195,1753,1
195,1792,1
195,1369,1
195,128,1
195,875,1
195,1369,1
195,8,1
195,128,1
195,1369,1
195,1792,1
195,8,1
195,1753,1
195,1792,1
195,1369,1
195,128,1
195,875,1
195,8,1
195,1753,1
195,875,1
195,1369,1
195,128,1
195,875,1
195,8,1
195,1753,1
195,1792,1
196,1060,1
196,1720,1
196,1005,1
196,974,1
196,949,1
196,429,1
196,524,1
196,1036,1
196,140,1
196,1384,1
196,621,1
198,400,1
198,1894,1
198,753,1
198,772,1
198,501,1
198,416,1
198,797,1
198,501,1
198,416,1
198,1006,1
198,1006,1
198,753,1
198,285,1
200,986,1
200,742,1
200,938,1
200,4,1
200,177,1
200,1498,1
200,386,1
